iter	MultiClass
298	0.011536352
299	0.01148864346
300	0.01145815153
301	0.01145121053
302	0.01140765284
303	0.01133896006
304	0.01131690756
305	0.0112848412
306	0.0111872528
307	0.01117182515
308	0.0111303962
309	0.01109688169
310	0.01103486779
311	0.01098604328
312	0.01097596871
313	0.01093524762
314	0.01091448717
315	0.01089350748
316	0.01085828012
317	0.0108252999
318	0.01080898147
319	0.01079837947
320	0.01079288408
321	0.01077795459
322	0.010757398
323	0.01071746556
324	0.01069715076
325	0.01066246446
326	0.01065296522
327	0.01062300264
328	0.01056441753
329	0.01054344982
330	0.01054069965
331	0.01052356953
332	0.01051453704
333	0.01048951673
334	0.01047950539
335	0.01046673156
336	0.01044291468
337	0.01042045077
338	0.01039943649
339	0.01038453785
340	0.01036854725
341	0.01032238679
342	0.01031483903
343	0.01030837415
344	0.01028523358
345	0.01024726092
346	0.0102035029
347	0.01015330164
348	0.01013575805
349	0.01012406876
350	0.0100629996
351	0.01005700053
352	0.01004945445
353	0.01002915008
354	0.00999608617
355	0.009970767202
356	0.009900520222
357	0.009876523612
358	0.00983229624
359	0.009808625984
360	0.009801813342
361	0.009780655305
362	0.009766505922
363	0.009752962676
364	0.009727823605
365	0.009702161419
366	0.009698164656
367	0.009669461256
368	0.009659563403
369	0.009633491471
370	0.0096217049
371	0.009595689962
372	0.009585071118
373	0.009570054785
374	0.009566466581
375	0.009550956022
376	0.009543437598
377	0.009525898727
378	0.009495856669
379	0.009483392985
380	0.009473374098
381	0.009442293478
382	0.009416812912
383	0.00937793267
384	0.009373523924
385	0.00933115148
386	0.009299866005
387	0.00928407124
388	0.009274932741
389	0.009264582194
390	0.009223697677
391	0.009206474843
392	0.009197221332
393	0.009182447065
394	0.009164326416
395	0.009150397942
396	0.009127391344
397	0.009089584092
398	0.009055700342
399	0.009041286665
400	0.009031097743
401	0.009018042627
402	0.009014384056
403	0.00898658565
404	0.00897061034
405	0.008934786307
406	0.008921581072
407	0.008892754273
408	0.008869077601
409	0.008848602634
410	0.00882091888
411	0.00880639147
412	0.008799029344
413	0.008784584269
414	0.008763793843
415	0.008754311828
416	0.008746326749
417	0.008739437663
418	0.008710811465
419	0.008673078909
420	0.008654473595
421	0.008621067722
422	0.008612447318
423	0.00854416577
424	0.008516986191
425	0.008502564228
426	0.008487024405
427	0.00846981851
428	0.008457994821
429	0.008415833202
430	0.008404842504
431	0.008398927491
432	0.008369436391
433	0.008340554003
434	0.008316481985
435	0.008313555058
436	0.008307631949
437	0.008282400959
438	0.008277659765
439	0.008269715982
440	0.008236922683
441	0.008217135393
442	0.00820677803
443	0.00817759408
444	0.008164855983
445	0.008154945798
446	0.008145367651
447	0.008115730888
448	0.008110476851
449	0.008092841542
450	0.008074399197
451	0.00805903015
452	0.008047174316
453	0.008040812957
454	0.008026433413
455	0.008017974524
456	0.007995778975
457	0.007982745421
458	0.007938680973
459	0.007907211499
460	0.007901384797
461	0.007878623152
462	0.007860698424
463	0.007852854978
464	0.0078468114
465	0.007827686862
466	0.007824621631
467	0.007805748776
468	0.007800135992
469	0.007785753965
470	0.007780930278
471	0.007753763807
472	0.007746497097
473	0.007743164409
474	0.00773047742
475	0.007721382735
476	0.007702006195
477	0.007698572564
478	0.007692316159
479	0.007678916812
480	0.00767713481
481	0.007674558886
482	0.007646916628
483	0.007625990758
484	0.007615709359
485	0.007606007304
486	0.007603331732
487	0.007587458065
488	0.007576769124
489	0.00755707068
490	0.007518323061
491	0.007505748474
492	0.007485172241
493	0.007479375871
494	0.0074658912
495	0.007460646911
496	0.007447115096
497	0.007443601716
